Star Rating,Rating Text,Date Added,Review Title
4.8 out of 5 stars,"
  Item arrived brand new in original packaging, just like if you were to pick it up at a store. I like that these mechanical pencils are decent quality, but still not too expensive where you would be too upset if you lost it. The lead stays firmly in place and does not wiggle around. The white eraser works well and does not wear out too fast. I like that this package also comes with extra lead and erasers. Only thing, i like my lead sharp and lines precise. Writing with this looks just slightly dull, unless u rotate your pencil around alot. But i think theres smaller size lead for that available, so its just a matter of personal preference.
","Reviewed in the United States on December 6, 2019",Good
5.0 out of 5 stars,"
  The image online shows 3 long erasers, we wanted pencils that took the longer erasers, the package we received today actually has 5 little erasers. It appears the image Amazon.com shows of this package is outdated, the back of this package is also different than the one we received when compared to what is displayed online. Note both online image and package we received today have same BIC Item #'s in top left corner of (41171).
","Reviewed in the United States on June 2, 2017",Update Product Photo
2.0 out of 5 stars,"
   Please see attached photos.
","Reviewed in the United States on December 6, 2019",BIC Velocity Mechanical Pencils Surpassed Our Expectations!
5.0 out of 5 stars,"
   My teens are more than impressed by the BIC Velocity Mechanical pencils! This is my updated review after giving them some extra time to use them throughout the summer before school starts. My 15 year old very particular daughter has been using them nonstop during summer doing her Advanced Summer English assignment. She’s also been using them to study for Spanish for the upcoming year, and her drivers permit test. She uses the BIC Velocity Mechanical Pencils to make note cards for each subject to study. They have become extremely helpful in encouraging her to be on task. My 13 year old son has had occupational issues and fine motor skill issues all his life. Handwriting has been a struggle for him and much more frustration than fun. He absolutely loves these pencils and has been using them to practice his writing skills. He's been writing short stories at home about things he enjoys or fun things we’ve done over the summer. He has also been using them in Occupational Therapy as well. The vibrant choice of colors excites them as well as the fine darker lead which helps make their writing more crisp and clear. This is especially helpful for my son given his challenges with handwriting. The soft grip is exceptionally helpful for my son and even my daughter, which provides a more comfortable grip. No more need to sharpen a pencil, and refilling lead and erasers is a breeze. The BIC Velocity Mechanical pencils have been a life saver for us! They have helped pull my kids away from their electronics and get their minds back into school ahead of time. My husband and I have even been using these pencils as well, and we are just as impressed as our kids. They are an amazing learning tool for a variety of age ranges! They can help engage children of all ages into writing, and aide in sparking that passion for writing as well. These would be an amazing tool in not only an educational school environment, but also those used to help children learn the skills to succeed in improving their handwriting for school. All of us as a family feel the BIC Velocity Mechanical pencils surpass the average mechanical pencil, and we highly recommend that families give them a try this year during school. Thanks to BIC our family got to try these pencils out for free! Thanks BIC!
","Reviewed in the United States on June 2, 2017",budget quality pencils
2.0 out of 5 stars,"
  These are budget quality pencils for a budget price. Writing is fine; they give me a smooth dark line. Plastic case looks cheap, but has been reliable so far. The little eraser doesn't last long and the plastic cover over the eraser is a hassle to use. Pentel's Twist-Erase mechanical pencils are much better, but for a higher price.
","Reviewed in the United States on August 2, 2016",Love these mechanical pencils!
5.0 out of 5 stars,"
  I love these mechanical pencils since they're easy to hold and just good in general! I've used these for years (they last a long time), but some of mine have broken after a while due to the metal tips no longer coming out properly, making it inconvenient. However, I still come back to these because out of the ones I've used, they're the most comfortable and just convenient to use overall (I know it's quite odd to say so since they're just mechanical pencils, but there's a difference!).
","Reviewed in the United States on March 13, 2019","Regular Pencils No More, the Bic Velocity Mechanical Pencil is a Great Way to Write and Draw."
3.0 out of 5 stars,"
  What a Amazing Mechanical Pencil from Bic! I was really amazed how well my daughter and I liked these mechanical pencils. She liked that they are darker than a pencil and that it is refillable when she breaks the lead. I like the grip of the rubber holder, it makes my hands feel good and not so tired as I write up charts and allot of them. The colors are easy to spot and find in my purse and my daughter said her backpack, that is a plus since kids lose so many regular pencils. I like that I don't have to buy her a sharpener for her pencil box and she loses allot of those too, it is nice it has a refill in the package with lead and it stores it inside the pencil so when you run out it is there for you to refill. I will say these are the best things that Bic has brought out this year, we will be using these instead of regular pencils. Trying the product for free thanks to BIC, and this is my honest opinion of this product.
","Reviewed in the United States on November 14, 2019",The perfect pencil!
5.0 out of 5 stars,"
  I am one who likes to write with a pencil. The lead is very much like using a #2 pencil. You don't have to worry about sharpening and the eraser is of good quality.  A worthwhile purchase.
","Reviewed in the United States on July 29, 2016",Great pencils!
5.0 out of 5 stars,"
  I ordered these for my 2nd grader. They are a good alternative to non mechanical pencils because she doesn't have to sharpen them all the times. I also like that they are medium point. They are dark enough to see her writing and easy to erase as well. It comes with some refills which is a plus!
","Reviewed in the United States on November 28, 2018",Less hand cramping
5.0 out of 5 stars,"
  I took an online class over a week long and since I am an avid note taker ended up with over 13 pages front and back of notes on copy paper and never did my hand cramp as it does with other mechanical pencils. Smooth writing as well.
","Reviewed in the United States on June 4, 2020",Easy grip mechanical pencil
4.8 out of 5 stars,"
  You get what you pay for with these. The quality is fine, and it works well, but the pencils are made out of cheap plastic and don't look very nice. However, these are for my 4th grader, so I don't expect them to last too long anyways (which is why I opted for cheaper ones).
","Reviewed in the United States on December 6, 2019","Cheap look, but they work well enough"
5.0 out of 5 stars,"
  Hands down the best mechanical pencils out there. Lead is thick and can withstand the writing pressure of my 13 yo autistic son and rambunctious 9 yo daughter....also me😂.  Like the extra erasers. I wish there were more than 3.","Reviewed in the United States on June 2, 2017",Fantastic!!
2.0 out of 5 stars," I will purchase again when needed.
","Reviewed in the United States on October 27, 2019",Great pencils for people with a gentle touch
3.0 out of 5 stars,"
  These are my GO TO pencils these days! I absolutely love them. I do not recommend them for husbands or children though. They tend to be too rough with them, pushing too hard when writing and breaking the tips easily. Also pushing too hard on the erasers when erasing will cause the pencil tip to come out too far leading to breaking. BUT I love, love, love these for myself. You always have a sharp tip. No need for sharpening. And when you need to erase you simply slant the pencil so as not to apply too much pressure as explained above.
","Reviewed in the United States on September 16, 2019",These are my favorite pencils. They write thick and dark and have ...
5.0 out of 5 stars,"
  These are my favorite pencils. They write thick and dark and have a great grip. I feel BIC should work on  the body of the pencil because over a period of time the pencil's body develops cracks.","Reviewed in the United States on November 19, 2015",Kid approved
5.0 out of 5 stars,"But having said that when I lose my pencil I always end up buying these.
","Reviewed in the United States on February 13, 2017",Great for Kids
4.0 out of 5 stars,"
  My 10 year old loves mechanical pencils. Our stash at home was running low And so I got these and put them in his Easter basket. I would buy them again and probably will at the rate he uses them.
","Reviewed in the United States on May 12, 2020",Excelente producto escribe muy bien!
5.0 out of 5 stars,"
  These are a great first mechanical pencil for kids. They really do pass the fall test. My kids have dropped theirs a number of times and neither the pencil nor the graphite has broken.
","Reviewed in the United States on May 4, 2020",Thumb's up
5.0 out of 5 stars,"
  Excelente producto justo lo que estaba buscando.","Reviewed in the United States on May 29, 2020",Favorite pencils
5.0 out of 5 stars,"Bellos colores, buena calidad de las minas, fácil de sostener, te proporciona mucha fluidez al escribir, escribe excelente!
","Reviewed in the United States on July 30, 2020",Good mechanical pencil
4.8 out of 5 stars,"
  I bought these for my kids.  They couldnt have better for them in school unless they had tracking devices in them.  They got lost before we needed more lead.  Kids🤦‍♀️
","Reviewed in the United States on December 6, 2019",Bought for kids.
5.0 out of 5 stars,"
  I buy these for my older children.  This is their favorite type of mechanical pencil for school.  They like the wider grip and the lead thickness.  Plus, they come in fun colors, too.
","Reviewed in the United States on June 2, 2017",Favorite pencils
2.0 out of 5 stars,"
  I loved these pencils! I got these for my 12 year old daughter since there’s quarantine everything is left in school in her locker.They are pencils I never had before and having these will save ur life.its easy to write with and for a 6th Fraser like my daughter it would be perfect at this time and for all time.U can get ur work done in minutes with these velocity pencils.MUST BUY!!!!!!!! They’re awesome.price is amazing
","Reviewed in the United States on December 22, 2019",Must buy!!!!!
4.0 out of 5 stars,"
  Bought these for grandkids and they love them.  They like that they can replace the lead and erasers instead of throwing the pencil away.
","Reviewed in the United States on September 25, 2019",Very nice pencils
5.0 out of 5 stars,"
  As expected. Received the same pencil set I would have received if I bought it in the store.
","Reviewed in the United States on April 25, 2020",Good quality for the money
5.0 out of 5 stars,"
  I actually only bought this to complete minimum $25 order so I wouldn't have to pay shipping. Who knows one day I might use them
","Reviewed in the United States on March 9, 2020",Good for completing a $25 minimum order
5.0 out of 5 stars,"
  Came just when I needed them for back to school. I also love that they came with extra lead and erasers. It really helped when I needed it.
","Reviewed in the United States on July 27, 2020","Works well, get this if you're in a crunch!"
5.0 out of 5 stars,"
  Súper ❤️ Me gustaron mucho, son lindos, escriben bien y tienen repuestos de minas y borradores.","Reviewed in the United States on February 11, 2020",Excelente
5.0 out of 5 stars,"Muchas gracias
","Reviewed in the United States on October 31, 2019",Good product
5.0 out of 5 stars,"
  Very comfortable. Works like other mechanical pencils. Nice colors.
","Reviewed in the United States on January 8, 2020",My wife is very happy with these. Enough said.
4.8 out of 5 stars,"
  Cute and easy to use. My son loves them, they are bright and fun looking.
","Reviewed in the United States on December 6, 2019",Cute & durable
5.0 out of 5 stars,"
  Great product easy-to-hold works beautifully every time
","Reviewed in the United States on June 2, 2017",Good investment value plus convenience
2.0 out of 5 stars,"
  My favorite mechanical pencils...by far.","Reviewed in the United States on April 14, 2020",Great Value—Comfy to Hold
5.0 out of 5 stars,"Great colors and comfy in the hand. The price is right. I recommend.
","Reviewed in the United States on July 30, 2020",Great pencils for all ages of students!
5.0 out of 5 stars,"
  My nephew absolutely lives mechanical pencils but never really raved about any in particular. But this one he couldn't get enough of. He lover the way they write and are easy to hold. I would definitely recommend them for any student!
","Reviewed in the United States on October 27, 2019",Good buy
5.0 out of 5 stars,"
  Bought these for work. Best pencils ever! Extra leads and erasers made them last.
","Reviewed in the United States on September 17, 2016",Great Pencils
5.0 out of 5 stars,"
  I bought these for my son in college.  He loves these pencils
","Reviewed in the United States on March 3, 2020",Good for “hard writers” that push down when they write
5.0 out of 5 stars,"
  Very impressed! I’m always skeptical with mechanical pencils because I write very hard and they usually break very easily. These are pretty sturdy and I like that I can press down hard and they won’t snap right in half. And if they do break- they come with extra lead and extra erasers which is a plus.
","Reviewed in the United States on May 8, 2020",Love these pencils!
5.0 out of 5 stars,"
  Keep them in every room.  Good solid writing and a comfy grip.  At a good price!
","Reviewed in the United States on April 21, 2020",Strong mechanical pencil
5.0 out of 5 stars,"
  These hold up well and have a nice a feel.
","Reviewed in the United States on December 5, 2019",Perfect
4.8 out of 5 stars,"
  I wanted some nice, basic lead pencils. These are just what I wanted at a very reasonable price and work well.
","Reviewed in the United States on December 6, 2019",Just what I was looking for
5.0 out of 5 stars,"
  Daughter likes these.
","Reviewed in the United States on June 2, 2017",Works great
2.0 out of 5 stars,"
  Love them; gave the granddaughter one.  Leads last and don't break (0.7 mm), easy to hold, cheerfully colored.  Extra leads and erasers included.  I use them all the time.  Very pleased.
","Reviewed in the United States on April 30, 2020","Reliable, no-fuss, very handy pencils!"
5.0 out of 5 stars,"
  Good pencils for the price, but the eraser isn’t great.
","Reviewed in the United States on June 24, 2020",Good pencil
5.0 out of 5 stars,"
  Beautiful colors! My kids love BIC mechanical pencils! We will buy again!
","Reviewed in the United States on June 23, 2018","Great price, great quality!"
5.0 out of 5 stars,"
  Back to school shopping, leas pencils were comfortable to use and my son loves them..
","Reviewed in the United States on January 16, 2020",Comfortable
4.0 out of 5 stars,"
  These pencils are my new favorites! My hand always gets sore when writing, but these are so comfy! There is great support and they write so nicely. I totally recommend.
","Reviewed in the United States on November 20, 2019",New favorite pencils!
5.0 out of 5 stars,"
  Good gift for kids for school!
","Reviewed in the United States on September 1, 2019",Work great!!
5.0 out of 5 stars,"
  Great grip. If you’re looking for a nice darker LED this works well. If you doodle with it, it smudges but it’s perfect for writing.
","Reviewed in the United States on January 9, 2020",Dark led pencil
5.0 out of 5 stars,"
  These work great they are one of my favorites.
","Reviewed in the United States on April 25, 2020",Favorite mechanical pencils
4.8 out of 5 stars,"
  Best inexpensive pencils. Comfortable grip.
","Reviewed in the United States on December 6, 2019",Great
5.0 out of 5 stars,"
  I like the velocity series they are so hard to find anymore!!
","Reviewed in the United States on June 2, 2017",Love the velocity
2.0 out of 5 stars,"
  Awesome--comfortable grip, works well, attractive design and fun colors that none-the-less don't look like anyone using them should also be using Lisa Frank stationary.  The eraser works well--you'll lose the little plastic cap in about five seconds but as it's not necessary, who cares?  The replacements are great.
","Reviewed in the United States on June 4, 2020",attractive design and fun colors that none-the-less don't look like anyone using them ...
5.0 out of 5 stars,"
  Very good
","Reviewed in the United States on October 23, 2019",Nice
5.0 out of 5 stars,"
  These pencils squeak when you write with them
","Reviewed in the United States on February 15, 2016",Squeaky pencils
5.0 out of 5 stars,"
  Love to use
","Reviewed in the United States on June 10, 2020",Great
5.0 out of 5 stars,"
  My kids love the design and the size of these pencils.
","Reviewed in the United States on April 12, 2020",Kids love it
1.0 out of 5 stars,"
  I like to use mechanical pencils and these are great.  Very sturdy, easily refilled and comfortable to use.
","Reviewed in the United States on March 21, 2020",Great buy
5.0 out of 5 stars,"
  Good pencils for a low price. The erasers work well and each pencil comes with a plastic cover for the eraser... to keep it clean, I presume.These make me dread doing schoolwork a little less, and they're great for drawing.
","Reviewed in the United States on September 9, 2019",Nice!
5.0 out of 5 stars,"
  Amazing
","Reviewed in the United States on November 22, 2017",Excellent
4.8 out of 5 stars,"
  pretty easy to use, nice hold and flow. Recommended.
","Reviewed in the United States on December 6, 2019","Nice pencil to own, good for school and everyday use"
5.0 out of 5 stars,"
  I loved the product but the package came destroyed with 3 out of the 4 pencils broken.
","Reviewed in the United States on June 2, 2017",Package broken but love the product
2.0 out of 5 stars,"
  Good pencils
","Reviewed in the United States on November 30, 2019",Good pencils
4.0 out of 5 stars,"
  No complaints. Good product
","Reviewed in the United States on February 28, 2020",Quality purchase
4.0 out of 5 stars,"
  Love them","Reviewed in the United States on December 12, 2019",Great quality
5.0 out of 5 stars,"Perfect
","Reviewed in the United States on November 27, 2019",🙂 I order them here because they’re super low prices compared to stores
5.0 out of 5 stars,"
  My son loves these. They’re high quality, not some knock off pencils. 🙂 I order them here because they’re super low prices compared to stores.
","Reviewed in the United States on April 19, 2020",Good quality
5.0 out of 5 stars,"
  I bought these for my 9 year old. She loves them and uses them for her homework.
","Reviewed in the United States on May 24, 2018",Very smooth
5.0 out of 5 stars,"
  These mechanical pencils are great.  Smooth writing and don't break easily.  My high schoolers love them.
","Reviewed in the United States on November 20, 2019",Good Budget Pencils
5.0 out of 5 stars,"
  Good, but not great pencils. Included lead is a little weak. Would recommend for use less than one year.
","Reviewed in the United States on September 24, 2018",good
4.8 out of 5 stars,"
  it either works, in which case, 5 stars, or doesn't.","Reviewed in the United States on December 6, 2019",It's a mechanical pencil
5.0 out of 5 stars,"Well, they work.","Reviewed in the United States on June 2, 2017",Good
2.0 out of 5 stars,"So, 5 stars
","Reviewed in the United States on October 28, 2018",works fine
5.0 out of 5 stars,"
  Good product
","Reviewed in the United States on November 11, 2019","Yup, they're pencils."
4.0 out of 5 stars,"
  Fine lead
","Reviewed in the United States on October 10, 2019",My son loves these.
5.0 out of 5 stars,"
  Decent pencils at a better price than from a physical store.
","Reviewed in the United States on January 31, 2018",the lead
5.0 out of 5 stars,"
  my son uses these for school  and loves them.
","Reviewed in the United States on April 6, 2019",Great to use
5.0 out of 5 stars,"
  it's not good, the handwriting with this pencil is awful! and the grip of this piece is not good.
","Reviewed in the United States on January 26, 2020",Pencils
1.0 out of 5 stars,"
  Great price and work as intended.  I use my for school and d&d
","Reviewed in the United States on January 29, 2020",Nice
5.0 out of 5 stars,"
  They work like they should.
","Reviewed in the United States on November 12, 2019","Bic mechanical pencils are my favorite, and these come with some replacement erasers!"
4.8 out of 5 stars,"
  Smooth, Dark Lead and Quality Erasers
","Reviewed in the United States on December 6, 2019",Good Price and a Quality Product
5.0 out of 5 stars,"
  My daughters love these pencils! They enjoy having the grip attached.
","Reviewed in the United States on June 2, 2017",Daughters favorite
2.0 out of 5 stars,"
  Great pencils. I've used other mechanical pencils and none of them have come close to how good these are.
","Reviewed in the United States on September 10, 2019",Will buy again
5.0 out of 5 stars,"
  My kids request these mechanical pencils every year.  They like the grips. I never have a problem finding BIC replacement lead and erasers.
","Reviewed in the United States on October 26, 2018",Love the easy to hold grips
5.0 out of 5 stars,"
  They are not great. I should have spent a bit more for the premium models
","Reviewed in the United States on October 1, 2018",You get what you paid for
5.0 out of 5 stars,"
  Good
","Reviewed in the United States on December 8, 2018",Good
5.0 out of 5 stars,"
  Work great but the eraser tips don’t seem to work as well as others I’ve had.
","Reviewed in the United States on September 10, 2018",These do the job
3.0 out of 5 stars,"
  Makes homework a breeze. Erases easily and I can read my 10 yo’s handwriting easily! A miracle!
","Reviewed in the United States on July 27, 2019",Buy these for super smooth homework time.
5.0 out of 5 stars,"
  For some reason these are my son's favorite mechanical pencils. They are a must have for him. I think he likes the thickness of them; easy to hold? Who knows. He insists in these and I buy them at Amazon because I can't find them elsewhere!
","Reviewed in the United States on August 16, 2018",My son's favotite pencils
4.0 out of 5 stars,"
  nice package with extra lead :)
","Reviewed in the United States on December 21, 2018",Nice pack for the price :)
4.8 out of 5 stars,"
  Na
","Reviewed in the United States on December 6, 2019",Na
5.0 out of 5 stars,"
  Love these. I use them for college.
","Reviewed in the United States on June 2, 2017",The perfect pencil
2.0 out of 5 stars,"
  High comfort good quality n value
","Reviewed in the United States on January 12, 2020",Comfortable
5.0 out of 5 stars,"
  I LIKE THE SHAPE THE COLORS AND IT WAS EASY TO HOLD AND THE LEAD DID NOT BREAK AS EASILY AS OTHER  & THE PRICE WAS RIGHT
","Reviewed in the United States on February 5, 2019",IT'S A GOOD PRODUCT!!!
5.0 out of 5 stars,"
  I really like these better than others i have used. Very comfortable in the hand.
","Reviewed in the United States on June 21, 2019",Very nice
5.0 out of 5 stars,"
  They are typical pencils. Lol. Work fine.
","Reviewed in the United States on June 4, 2020",Good quality
4.0 out of 5 stars,"
  I bought these for work and use them every day.  I have not had any issues with them dispensing lead or with loose eraser ends like I had with cheaper mechanical pencils. The finger pad is a bit hard but still comfortable.
","Reviewed in the United States on March 10, 2018",I have not had any issues with them dispensing lead or with loose eraser ends like I had with cheaper mechanical pencils
5.0 out of 5 stars,"
  Very good pencils. The only problem I have with them though is that the color choices are very girly. The old Velocity pencils were much more gender neutral. That is not enough to warrant a star being taken off though. Great mechanical pencils that last.
","Reviewed in the United States on September 12, 2018",Great mechanical pencils that last.
5.0 out of 5 stars,"
  He loves them!!!
","Reviewed in the United States on May 5, 2015",Gift for my brother
5.0 out of 5 stars,"
  Comfy
","Reviewed in the United States on October 11, 2014",Good
4.8 out of 5 stars,"
  My kid will only use these
","Reviewed in the United States on December 6, 2019","fast shipment,great price"
5.0 out of 5 stars,"
  Very well designed mechanical pencil with retractable metal tip
","Reviewed in the United States on June 2, 2017",Five Stars
2.0 out of 5 stars,"
  These came as expected. My son loves these for school.
","Reviewed in the United States on October 17, 2018",Five Stars
5.0 out of 5 stars,"
  love that these come with extra led and erasers!
","Reviewed in the United States on September 3, 2018",Five Stars
5.0 out of 5 stars,"
  thanks
","Reviewed in the United States on September 4, 2018",Perfect
5.0 out of 5 stars,"
  Work great and cute colors
","Reviewed in the United States on June 8, 2018",Mechanical Pencils
5.0 out of 5 stars,"
  Daughter loves these for school
","Reviewed in the United States on February 10, 2020",As described
5.0 out of 5 stars,"
  These mechanical pencils are the best.
","Reviewed in the United States on May 24, 2020",Five Stars
5.0 out of 5 stars,"
  Perfect, and great price!
","Reviewed in the United States on September 23, 2018","Just as expected, great price!"
4.0 out of 5 stars,"
  Very comfortable to use. Been using these for the last 3 years in undergrad school and plan to continue using them well into grad school.
","Reviewed in the United States on June 24, 2018",Love these pencils!
4.8 out of 5 stars,"
  I like the comfort of writing with this pencil.
","Reviewed in the United States on December 6, 2019",Really like these mechanical pencils
5.0 out of 5 stars,"
  As described.
","Reviewed in the United States on June 2, 2017",Good buy!
